PROD_SKU,PROD_DESCRIPT,PROD_TYPE,PROD_CATEGORY,PROD_PRICE,PROD_QOH,PROD_MIN,PROD_BASE,BRAND_ID
1010-MIW,Dry Fall & Latex & Semi-Gloss (MPI Gloss Level 5),Interior,Top Coat,21.99,110,15,Water,28
1021-MTI,Elastomeric & Exterior & Industrial Grade & Water Based,Exterior,Top Coat,62.99,22,25,Water,35
1045-DUY,Traffic Marking Paint & Alkyd,Exterior,Top Coat,6.59,10,40,Solvent,35
1067-KBB,Primer & Galvanized Metal & Cementitious,Interior,Primer,14.89,21,10,Solvent,30
1074-VVJ,Light Industrial Coating & Exterior & Water Based ('eggshell-like' - MPI Gloss Level 3) ,Exterior,Top Coat,23.29,43,25,Water,25
1078-QXL,Varnish & Interior & Semi-Gloss ,Interior,Top Coat,14.59,94,40,Solvent,23
1099-WFZ,Primer & Epoxy & Anti-Corrosive & for Metal,Interior,Primer,14.99,57,40,Solvent,35
1143-RGX,Shellac,Interior,Primer,11.99,116,15,Solvent,27
1150-MMR,Primer & Alkyd & Quick Dry & for Metal,Interior,Primer,11.99,44,10,Solvent,35
1153-AWY,Polyurethane & Moisture Cured & Pigmented & Intermediate Coat,Interior,Top Coat,14.99,116,20,Solvent,28
1198-STR,Latex & Exterior & Gloss (MPI Gloss Level 6),Exterior,Top Coat,23.59,45,15,Water,28
1200-KBU,Stain & Semi-Transparent & for Interior Wood,Interior,Top Coat,20.99,91,20,Solvent,25
1203-AIS,Fire Retardant Coating & Latex & Interior & Flat (ULC Approved),Interior,Top Coat,35.99,49,25,Water,35
1336-FVM,Alkyd & Sanding Sealer & Clear,Interior,Sealer,23.29,54,25,Solvent,33
1403-TUY,Sealer & Water Based & for Concrete Floors,Interior,Sealer,42.99,56,5,Water,29
1433-MMY,Heat Resistant Coating & (Up to 205 Degrees C/402 Degrees F) & MPI Gloss Level 5-6 ,Exterior,Top Coat,23.99,129,10,Solvent,27
1485-NNI,Primer Sealer & for Multicolor Systems,Interior,Primer,18.99,76,10,Water,30
1504-LVK,Floor Paint & Latex & Low Gloss ,Interior,Top Coat,21.99,63,25,Water,33
1580-VCE,Latex & Interior & High Performance Architectural & ('eggshell-like' - MPI Gloss Level 3),Interior,Top Coat,34.49,124,5,Water,29
1663-CDD,Light Industrial Coating & Exterior & Water Based & Semi-Gloss (MPI Gloss Level 5),Exterior,Top Coat,23.29,125,40,Water,25
1747-XNI,Paste & Wood Filler,Exterior,Filler,3.99,85,30,Solvent,33
1838-LZI,Latex & Exterior & High Build,Exterior,Top Coat,12.59,24,10,Water,25
1854-AFJ,Epoxy Deck Coating (Slip-Resistant),Interior,Top Coat,22.59,98,40,Solvent,30
1871-GWZ,Latex & Exterior & Low Sheen (MPI Gloss Level 3-4),Exterior,Top Coat,24.99,52,25,Water,28
1964-OUT,Fire Resistant Top Coat & for Interior Wood,Interior,Top Coat,78.49,120,10,Solvent,30
2006-ZBH,Latex & Exterior Flat (MPI Gloss Level 1),Exterior,Top Coat,10.99,100,10,Water,35
2046-RUS,Polyurethane Deck Coating (Slip-Resistant),Exterior,Top Coat,25.99,137,35,Solvent,28
2068-TSC,Graffiti Protection Top-Coat,Exterior,Top Coat,16.99,145,10,Solvent,30
2101-WCF,Dry Fall & Latex & ('eggshell-like' - MPI Gloss Level 3),Interior,Top Coat,13.99,60,10,Water,30
