INV_NUM,INV_DATE,INV_TOTAL,EMP_NUM,CUST_CODE
1833,2013-07-31,318.32,83792,86
1616,2013-07-08,93.94,83565,87
1533,2013-06-29,252.15,83621,88
3413,2014-01-12,314.25,84191,89
2352,2013-09-24,287.89,83792,90
2674,2013-10-27,119.96,84420,91
1336,2013-06-09,153.93,83878,92
2347,2013-09-23,81.93,84191,93
315,2013-02-21,196.84,84049,94
844,2013-04-19,180.67,84078,95
1907,2013-08-07,374.81,84078,96
3341,2014-01-03,12.99,83565,97
2505,2013-10-09,209.42,84219,98
2223,2013-09-09,77.98,84276,99
2118,2013-08-29,122.95,83878,100
3204,2013-12-21,53.37,83964,101
2026,2013-08-19,105.24,83993,102
3123,2013-12-12,229.84,84306,103
2820,2013-11-11,43.18,83593,104
977,2013-05-02,245.38,83763,105
1826,2013-07-30,153.26,84392,106
1086,2013-05-13,126.93,84364,107
3108,2013-12-11,160.17,83565,108
2989,2013-11-28,234.2,84334,109
2075,2013-08-25,19.77,83906,110
2899,2013-11-19,99.95,83936,111
2727,2013-11-02,380.82,84191,112
1095,2013-05-14,35.96,84106,113
685,2013-04-02,227.67,84392,114
1904,2013-08-07,76.92,84392,115
1551,2013-07-01,274.4,84219,116
3399,2014-01-10,483.05,84276,117
3381,2014-01-08,143.3,83705,118
1304,2013-06-05,35.99,84163,119
2521,2013-10-11,323.84,83734,120
2892,2013-11-18,32.95,84334,121
2148,2013-09-02,283.46,84334,122
227,2013-02-12,47.96,84191,123
1454,2013-06-21,197.87,83677,124
1353,2013-06-10,271.85,83705,125
3058,2013-12-06,636.21,83537,126
2836,2013-11-13,407.9,83677,127
1403,2013-06-16,105.16,84306,128
1241,2013-05-30,187.87,84078,129
2781,2013-11-07,94.95,83537,130
912,2013-04-26,81.55,84078,131
2490,2013-10-08,323.89,84364,132
1835,2013-07-31,77.98,83677,133
2784,2013-11-08,13.99,84163,134
2872,2013-11-16,133.94,83677,135
1581,2013-07-05,349.43,83621,136
1104,2013-05-15,34.16,83705,137
1242,2013-05-30,170.93,84106,138
2280,2013-09-16,207.24,84276,139
3414,2014-01-12,97.93,83993,140
1003,2013-05-05,172.95,83734,141
1426,2013-06-18,196.53,84248,142
401,2013-03-03,141.52,83621,143
2290,2013-09-17,181.17,84364,144
2728,2013-11-02,23.98,84163,145
1745,2013-07-21,446.8,83763,146
1356,2013-06-11,216.57,84106,147
3380,2014-01-08,65.98,83565,148
2998,2013-11-29,150.88,83820,149
1915,2013-08-08,75.95,83820,150
967,2013-05-01,53.55,84306,151
2894,2013-11-19,139.22,83677,152
1000,2013-05-05,114.95,83964,153
2958,2013-11-25,69.95,84191,154
2461,2013-10-05,51.18,84163,155
1176,2013-05-23,463.45,83649,156
2555,2013-10-15,181.06,84106,157
2474,2013-10-07,97.6,83792,158
1623,2013-07-09,401.18,84276,159
926,2013-04-27,306.17,83565,160
1484,2013-06-25,6.58,83850,161
3303,2013-12-31,246.77,83621,162
3196,2013-12-20,116.3,83621,163
2941,2013-11-23,16.99,83621,164
1091,2013-05-13,188.7,83763,165
3158,2013-12-16,376.61,84392,166
2288,2013-09-16,57.95,84306,167
1843,2013-08-01,502.94,84219,168
2851,2013-11-14,177.31,84392,169
1661,2013-07-13,392.87,84163,170
1422,2013-06-18,226.88,83537,171
1940,2013-08-10,38.97,84392,172
2658,2013-10-25,310.27,83850,173
3031,2013-12-03,148.44,84334,174
1976,2013-08-14,360.96,83906,175
2220,2013-09-09,138.22,84306,176
1917,2013-08-08,180.69,84049,177
3106,2013-12-11,87.55,84078,178
1601,2013-07-07,89.93,83878,179
2383,2013-09-27,285.59,84276,180
3174,2013-12-18,229.91,84191,181
2012,2013-08-18,311.39,83593,182
2589,2013-10-18,50.97,83792,183
1412,2013-06-17,410.21,83537,184
1662,2013-07-13,259.1,84306,185
3256,2013-12-26,353.71,83705,186
2146,2013-09-01,31.18,83763,187
1951,2013-08-11,202.41,83593,188
2438,2013-10-02,418.92,83964,189
3266,2013-12-27,173.89,84420,190
2597,2013-10-18,220.49,83820,191
1580,2013-07-05,394.52,83763,192
2240,2013-09-11,56.36,84021,193
2584,2013-10-17,385.87,83677,194
2574,2013-10-16,166.9,83964,195
3212,2013-12-22,398.08,83993,196
1644,2013-07-11,342.64,83677,197
2514,2013-10-11,325.88,84163,198
2825,2013-11-12,459.63,83820,199
2445,2013-10-03,213.38,83565,200
1829,2013-07-30,605.6,83878,201
2828,2013-11-12,310.21,83906,202
2323,2013-09-20,487.62,83993,203
3241,2013-12-25,133.89,84078,204
3340,2014-01-03,220.86,83734,205
2177,2013-09-05,111.95,83649,206
2442,2013-10-03,445.23,83878,207
745,2013-04-08,241.78,84334,208
2144,2013-09-01,344.62,83649,209
1947,2013-08-11,34.58,84248,210
2990,2013-11-28,286.47,83677,211
3078,2013-12-08,184.29,84163,212
2305,2013-09-18,226.13,83993,213
2924,2013-11-22,149.95,83820,214
3435,2014-01-14,242.95,83705,215
2107,2013-08-28,458.38,84049,216
3000,2013-11-29,27.18,83936,217
2712,2013-10-31,270.07,84392,218
2895,2013-11-19,273.23,83537,219
2338,2013-09-22,691.01,84334,220
3030,2013-12-03,158.32,84364,221
1130,2013-05-18,315.04,84219,222
1171,2013-05-23,84.95,84364,223
1916,2013-08-08,220.21,83537,224
2889,2013-11-18,33.48,83565,225
2038,2013-08-20,526.65,83705,226
1320,2013-06-07,288.99,83677,227
2432,2013-10-02,98.34,84219,228
1652,2013-07-12,305.09,84021,229
1035,2013-05-08,190.69,83936,230
1016,2013-05-06,222.06,83677,231
2314,2013-09-19,141.48,83537,232
3221,2013-12-23,21.99,84364,233
436,2013-03-07,205.25,83734,234
3417,2014-01-12,27.98,83734,235
1267,2013-06-01,377.83,84219,236
1248,2013-05-30,375.35,84306,237
2681,2013-10-28,409.6,84334,238
1619,2013-07-09,202.46,83621,239
1311,2013-06-06,49.15,84364,240
1654,2013-07-12,303.86,83677,241
757,2013-04-09,149.76,83763,242
2720,2013-11-01,569.62,83565,243
2126,2013-08-30,29.99,84163,244
672,2013-03-31,60.76,84021,245
2978,2013-11-27,391.83,83936,246
733,2013-04-07,289.63,84021,247
2740,2013-11-04,288.71,83677,248
3142,2013-12-14,352.36,83565,249
2757,2013-11-05,358.02,84049,250
1478,2013-06-24,340.78,83936,251
3410,2014-01-11,67.96,84334,252
740,2013-04-08,159.9,83649,253
923,2013-04-27,66.15,84134,254
506,2013-03-14,389.53,83621,255
1198,2013-05-26,188.86,84078,256
3272,2013-12-28,129.96,84306,257
2613,2013-10-20,120.88,83792,258
2216,2013-09-09,295.66,84248,259
2473,2013-10-07,141.52,83792,260
1124,2013-05-17,193.38,84021,261
1754,2013-07-22,193.87,83593,262
2738,2013-11-03,104.92,83820,263
2747,2013-11-04,510.58,84049,264
3043,2013-12-04,191.89,83763,265
665,2013-03-31,346.83,83593,266
630,2013-03-27,228.89,84078,267
515,2013-03-15,362.61,84276,268
1257,2013-05-31,125.72,83677,269
1059,2013-05-10,391.8,83993,270
1351,2013-06-10,218.32,84191,271
2403,2013-09-29,311.85,83878,272
2854,2013-11-15,17.99,84134,273
3099,2013-12-10,177.52,83734,274
2754,2013-11-05,147.12,84191,275
3428,2014-01-14,261.63,84306,276
1015,2013-05-06,138.09,83537,277
1314,2013-06-06,51.96,83964,278
2981,2013-11-27,280.94,83621,279
2647,2013-10-24,164.82,84392,280
1875,2013-08-04,373.78,83906,281
2459,2013-10-05,227.49,84078,282
3311,2014-01-01,350.81,84106,283
1884,2013-08-05,25.98,83993,284
2937,2013-11-23,66.57,83763,285
560,2013-03-20,226.4,84049,286
3420,2014-01-13,344.28,83906,287
1697,2013-07-16,284.82,83509,288
946,2013-04-29,118.94,84392,289
567,2013-03-21,123.73,83906,290
1587,2013-07-05,105.59,83993,291
3349,2014-01-04,372.67,83677,292
2278,2013-09-15,383.11,83677,293
825,2013-04-17,33.58,84276,294
2717,2013-11-01,86.54,83734,295
2525,2013-10-12,286.33,84364,296
2963,2013-11-25,242.91,84219,297
2391,2013-09-28,201.92,84049,298
2326,2013-09-21,188.31,83878,299
