INV_NUM,LINE_NUM,PROD_SKU,LINE_QTY,LINE_PRICE
1833,4,8937-WVA,5,3.29
1616,3,2366-EFV,3,6.59
1533,5,8523-UCB,3,21.59
3413,4,4784-SLU,4,14.99
2352,3,6488-MIG,3,43.99
2674,1,9955-WWB,4,29.99
1336,3,3955-NWD,5,23.99
2347,2,5587-PIP,2,10.99
315,4,4812-CMJ,2,9.99
844,5,1045-DUY,3,6.59
1907,6,4200-FTI,3,14.59
3341,1,5625-FVF,1,12.99
2505,4,1838-LZI,4,12.59
2223,1,6865-HAO,2,38.99
2118,2,1203-AIS,2,35.99
3204,1,4153-VMO,3,17.79
2026,3,7538-ITC,3,8.99
3123,5,7532-PYJ,4,21.99
2820,1,5379-BLX,2,21.59
977,5,1045-DUY,4,6.59
1826,5,2410-SKH,3,4.29
1086,3,4987-BFL,1,29.99
3108,3,6041-PBS,5,7.49
2989,6,2200-DAI,3,7.59
2075,1,2366-EFV,3,6.59
2899,2,6249-LYB,1,11.99
2727,6,7231-UES,5,23.99
1095,1,7538-ITC,4,8.99
685,6,3701-YAW,1,20.59
1904,2,6596-HOO,5,9.99
1551,5,9955-WWB,3,29.99
3399,6,5508-OUB,4,35.99
3381,5,8543-RJN,1,21.99
1304,1,3393-AZQ,1,35.99
2521,5,2351-WVS,1,29.99
2892,1,8544-CIQ,5,6.59
2148,5,3258-RVB,3,16.99
227,1,9324-PPG,4,11.99
1454,4,4949-VFI,4,8.49
1353,5,4900-YSQ,5,4.59
3058,5,2455-ZKN,3,38.99
2836,2,2857-NDO,5,32.99
1403,2,9126-PWF,2,48.59
1241,4,6651-ICK,5,11.99
2781,1,1485-NNI,5,18.99
912,2,2068-TSC,4,15.29
2490,3,9484-UTK,5,17.99
1835,1,2496-QMW,2,38.99
2784,1,9268-RCB,1,13.99
2872,2,5046-TTC,2,18.99
1581,6,4260-FGB,4,15.59
1104,3,3343-DJU,2,7.79
1242,2,7500-ROG,4,23.99
2280,6,8544-CIQ,2,6.59
3414,2,2384-PGY,2,29.99
1003,2,6894-JQV,3,48.59
1426,2,1663-CDD,2,23.29
401,3,1200-KBU,5,20.99
2290,4,8382-HKN,3,11.99
2728,1,3943-HFA,2,11.99
1745,6,1580-VCE,4,34.49
1356,4,6451-KGJ,3,6.99
3380,1,2766-EYO,2,32.99
2998,3,5587-PIP,4,10.99
1915,2,7258-HCV,4,10.99
967,2,6596-HOO,4,9.99
2894,4,5980-BME,1,31.99
1000,3,5213-YTB,2,34.49
2958,1,5250-JDL,5,13.99
2461,1,9857-ESX,2,25.59
1176,5,9671-NYZ,2,14.59
2555,4,7258-HCV,4,10.99
2474,4,2584-CIJ,1,12.39
1623,6,7224-FEU,3,43.99
926,6,9288-IRF,5,14.59
1484,1,8937-WVA,2,3.29
3303,4,4812-VNN,3,12.99
3196,3,6626-ROK,2,13.59
2941,1,8170-EKF,1,16.99
1091,4,4153-VMO,1,17.79
3158,5,7006-IXN,5,14.99
2288,1,6925-KDN,5,11.59
1843,6,7658-HCW,5,19.99
2851,2,3701-YAW,5,20.59
1661,4,1403-TUY,4,42.99
1422,4,1200-KBU,3,20.99
1940,1,5653-RTU,3,12.99
2658,5,9126-PWF,3,48.59
3031,3,9484-UTK,4,17.99
1976,4,2990-BNH,2,16.99
2220,4,1010-MIW,1,21.99
1917,4,7231-UES,1,23.99
3106,2,2407-SUX,2,9.89
1601,2,3585-MCJ,5,12.99
2383,6,5465-YYG,3,8.99
3174,2,7532-PYJ,5,21.99
2012,4,1074-VVJ,2,23.29
2589,1,2990-BNH,3,16.99
1412,6,2129-BCP,4,7.99
1662,3,2766-EYO,4,32.99
3256,5,9838-FUF,2,29.99
2146,1,7260-YDI,2,15.59
1951,6,2006-ZBH,2,10.99
2438,6,8937-WVA,3,3.29
3266,3,9336-MHC,5,11.99
2597,4,7006-IXN,3,14.99
1580,6,2134-QFE,1,15.89
2240,2,7804-ZVW,1,15.59
2584,3,1198-STR,5,23.59
2574,5,2262-NBI,1,17.99
3212,6,3701-YAW,5,20.59
1644,6,2379-PCX,3,13.59
2514,4,5060-EDB,2,29.99
2825,5,3716-WZD,5,36.99
2445,3,8909-SPD,5,15.79
1829,6,8894-LUR,2,13.99
2828,6,2231-OXK,4,7.59
